id;text;i_18_n;group;link;external_link;target;icon;disabled;hide;hide_in_breadcrumb;shortcut;shortcut_root;reuse;code;description;type;order;api_permission_codes;parent_id;component_file;redirect
1;主导航;;true;/;;TOP;;false;false;true;false;false;false;index;;MENU;1;;NULL;LAYOUT;/dashboard
2;仪表盘;;false;/dashboard;;PARENT;ant-design:appstore-outlined;false;false;false;false;false;false;dashboard;;MENU;1;;1;LAYOUT;/dashboard/analysis
3;分析页;;false;/dashboard/analysis;;BLANK;;false;false;false;false;false;false;dashboard-analysis;;MENU;0;;2;dashboard/Analysis;
77;设置;;true;/settings;;NULL;;false;false;true;false;false;false;settings;;MENU;1;;NULL;LAYOUT;/entities/system
87;业务;;true;/entities;;NULL;;false;false;true;false;false;false;business;;MENU;1;;NULL;LAYOUT;
106;系统设置;;false;/settings/system;;NULL;ion:settings-outline;false;false;false;false;false;false;settings-system;;MENU;1;;87;LAYOUT;
107;缓存管理;;false;/system/cache-manage;;SELF;;false;false;false;false;false;false;system-cache-manage;;MENU;1;;106;system/cache-manage/cache-manage;
108;数据可视;;false;/entities/report;;SELF;ant-design:bar-chart-outlined;false;false;false;false;false;false;report;;MENU;1;;87;LAYOUT;
109;角色;;false;/system/authority;;SELF;;false;false;false;false;false;false;systemAuthorityList;;MENU;1;;106;system/authority/authority-list;
110;新建角色;;false;;;SELF;;false;true;false;false;false;false;system:authority:new;;BUTTON;1;;109;;
111;编辑角色;;false;;;SELF;;false;true;false;false;false;false;system:authority:edit;;BUTTON;1;;109;;
112;查看角色;;false;;;SELF;;false;true;false;false;false;false;system:authority:detail;;BUTTON;1;;109;;
113;删除角色;;false;;;SELF;;false;true;false;false;false;false;system:authority:delete;;BUTTON;1;;109;;
114;导入角色;;false;;;SELF;;false;true;false;false;false;false;system:authority:import;;BUTTON;1;;109;;
115;导出角色;;false;;;SELF;;false;true;false;false;false;false;system:authority:export;;BUTTON;1;;109;;
116;打印角色;;false;;;SELF;;false;true;false;false;false;false;system:authority:print;;BUTTON;1;;109;;
117;列配置角色;;false;;;SELF;;false;true;false;false;false;false;system:authority:customColumn;;BUTTON;1;;109;;
118;编辑角色;;false;/system/authority/:entityId/edit;;SELF;;false;true;false;false;false;false;systemAuthorityEdit;;MENU;1;;106;system/authority/authority-edit;
119;新建角色;;false;/system/authority/new;;SELF;;false;true;false;false;false;false;systemAuthorityNew;;MENU;1;;106;system/authority/authority-edit;
120;查看角色;;false;/system/authority/detail;;SELF;;false;true;false;false;false;false;systemAuthorityDetail;;MENU;1;;106;system/authority/authority-detail;
